`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:35 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.53 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  13%|█▎        | 303/2416 [00:01<00:09, 230.03it/s]
Iteration:  13%|█▎        | 303/2416 [00:19<00:09, 230.03it/s]
Iteration:  13%|█▎        | 318/2416 [00:20<03:05, 11.33it/s] 
Iteration:  13%|█▎        | 319/2416 [00:21<03:20, 10.44it/s]
Iteration:  14%|█▎        | 329/2416 [00:34<06:39,  5.23it/s]
Iteration:  14%|█▎        | 330/2416 [00:35<07:07,  4.88it/s]
Iteration:  14%|█▍        | 336/2416 [00:44<10:53,  3.18it/s]
Iteration:  14%|█▍        | 340/2416 [00:49<13:35,  2.55it/s]
Iteration:  14%|█▍        | 343/2416 [00:53<15:57,  2.16it/s]
Iteration:  14%|█▍        | 345/2416 [00:56<18:16,  1.89it/s]
Iteration:  14%|█▍        | 346/2416 [00:57<20:12,  1.71it/s]
Iteration:  14%|█▍        | 347/2416 [00:59<21:52,  1.58it/s]
Iteration:  14%|█▍        | 348/2416 [01:00<23:41,  1.45it/s]
Iteration:  14%|█▍        | 349/2416 [01:02<26:54,  1.28it/s]
Iteration:  14%|█▍        | 350/2416 [01:03<30:31,  1.13it/s]
Iteration:  15%|█▍        | 351/2416 [01:04<32:55,  1.05it/s]
Iteration:  15%|█▍        | 352/2416 [01:06<34:50,  1.01s/it]
Iteration:  15%|█▍        | 353/2416 [01:07<37:59,  1.10s/it]
Iteration:  15%|█▍        | 354/2416 [01:08<39:15,  1.14s/it]
Iteration:  15%|█▍        | 355/2416 [01:10<39:57,  1.16s/it]
Iteration:  15%|█▍        | 356/2416 [01:11<40:02,  1.17s/it]
Iteration:  15%|█▍        | 357/2416 [01:12<39:58,  1.17s/it]
Iteration:  15%|█▍        | 358/2416 [01:14<47:29,  1.38s/it]
Iteration:  15%|█▍        | 359/2416 [01:16<49:00,  1.43s/it]
Iteration:  15%|█▍        | 360/2416 [01:17<47:29,  1.39s/it]
Iteration:  15%|█▍        | 361/2416 [01:18<47:28,  1.39s/it]
Iteration:  15%|█▍        | 362/2416 [01:19<45:08,  1.32s/it]
Iteration:  15%|█▌        | 363/2416 [01:21<44:05,  1.29s/it]
Iteration:  15%|█▌        | 364/2416 [01:22<41:33,  1.22s/it]
Iteration:  15%|█▌        | 365/2416 [01:23<40:37,  1.19s/it]
Iteration:  15%|█▌        | 366/2416 [01:24<40:07,  1.17s/it]
Iteration:  15%|█▌        | 367/2416 [01:26<47:37,  1.39s/it]
Iteration:  15%|█▌        | 368/2416 [01:27<45:01,  1.32s/it]
Iteration:  15%|█▌        | 369/2416 [01:29<51:41,  1.51s/it]
Iteration:  15%|█▌        | 370/2416 [01:30<48:59,  1.44s/it]
Iteration:  15%|█▌        | 371/2416 [01:31<47:25,  1.39s/it]
Iteration:  15%|█▌        | 372/2416 [01:33<45:46,  1.34s/it]
Iteration:  15%|█▌        | 373/2416 [01:34<45:49,  1.35s/it]
Iteration:  15%|█▌        | 374/2416 [01:35<44:40,  1.31s/it]
Iteration:  16%|█▌        | 375/2416 [01:37<44:32,  1.31s/it]
Iteration:  16%|█▌        | 376/2416 [01:38<42:04,  1.24s/it]
Iteration:  16%|█▌        | 377/2416 [01:39<44:55,  1.32s/it]
Iteration:  16%|█▌        | 378/2416 [01:41<45:44,  1.35s/it]
Iteration:  16%|█▌        | 379/2416 [01:42<44:05,  1.30s/it]
Iteration:  16%|█▌        | 380/2416 [01:43<46:05,  1.36s/it]
Iteration:  16%|█▌        | 381/2416 [01:45<46:47,  1.38s/it]
Iteration:  16%|█▌        | 382/2416 [01:46<45:04,  1.33s/it]
Iteration:  16%|█▌        | 383/2416 [01:47<43:20,  1.28s/it]
Iteration:  16%|█▌        | 384/2416 [01:48<43:27,  1.28s/it]
Iteration:  16%|█▌        | 385/2416 [01:50<44:55,  1.33s/it]
Iteration:  16%|█▌        | 386/2416 [01:51<45:54,  1.36s/it]
Iteration:  16%|█▌        | 387/2416 [01:53<45:35,  1.35s/it]
Iteration:  16%|█▌        | 388/2416 [01:54<47:32,  1.41s/it]
Iteration:  16%|█▌        | 389/2416 [01:56<48:59,  1.45s/it]
Iteration:  16%|█▌        | 390/2416 [01:57<47:10,  1.40s/it]
Iteration:  16%|█▌        | 391/2416 [01:58<47:41,  1.41s/it]
Iteration:  16%|█▌        | 392/2416 [02:00<45:22,  1.34s/it]
Iteration:  16%|█▋        | 393/2416 [02:01<48:05,  1.43s/it]
Iteration:  16%|█▋        | 394/2416 [02:02<45:47,  1.36s/it]
Iteration:  16%|█▋        | 395/2416 [02:04<47:43,  1.42s/it]
Iteration:  16%|█▋        | 396/2416 [02:06<51:09,  1.52s/it]
Iteration:  16%|█▋        | 397/2416 [02:07<51:39,  1.54s/it]
Iteration:  16%|█▋        | 398/2416 [02:08<48:06,  1.43s/it]
Iteration:  17%|█▋        | 399/2416 [02:10<49:25,  1.47s/it]
Iteration:  17%|█▋        | 400/2416 [02:11<46:04,  1.37s/it]
Iteration:  17%|█▋        | 401/2416 [02:12<42:27,  1.26s/it]
Iteration:  17%|█▋        | 402/2416 [02:13<41:27,  1.24s/it]
Iteration:  17%|█▋        | 403/2416 [02:15<43:33,  1.30s/it]
Iteration:  17%|█▋        | 404/2416 [02:16<45:07,  1.35s/it]
Iteration:  17%|█▋        | 405/2416 [02:17<43:59,  1.31s/it]
Iteration:  17%|█▋        | 406/2416 [02:19<46:15,  1.38s/it]
Iteration:  17%|█▋        | 407/2416 [02:20<46:51,  1.40s/it]
Iteration:  17%|█▋        | 408/2416 [02:22<44:03,  1.32s/it]
Iteration:  17%|█▋        | 409/2416 [02:23<42:25,  1.27s/it]
Iteration:  17%|█▋        | 410/2416 [02:24<41:57,  1.25s/it]
Iteration:  17%|█▋        | 411/2416 [02:26<47:08,  1.41s/it]
Iteration:  17%|█▋        | 412/2416 [02:27<44:04,  1.32s/it]
Iteration:  17%|█▋        | 413/2416 [02:28<42:34,  1.28s/it]
Iteration:  17%|█▋        | 414/2416 [02:29<43:03,  1.29s/it]
Iteration:  17%|█▋        | 415/2416 [02:30<41:48,  1.25s/it]
Iteration:  17%|█▋        | 416/2416 [02:32<39:43,  1.19s/it]
Iteration:  17%|█▋        | 417/2416 [02:33<42:10,  1.27s/it]
Iteration:  17%|█▋        | 418/2416 [02:34<42:44,  1.28s/it]
Iteration:  17%|█▋        | 419/2416 [02:35<41:49,  1.26s/it]
Iteration:  17%|█▋        | 420/2416 [02:37<41:00,  1.23s/it]
Iteration:  17%|█▋        | 421/2416 [02:38<42:12,  1.27s/it]
Iteration:  17%|█▋        | 422/2416 [02:39<42:22,  1.28s/it]
Iteration:  18%|█▊        | 423/2416 [02:40<40:31,  1.22s/it]
Iteration:  18%|█▊        | 424/2416 [02:42<42:41,  1.29s/it]
Iteration:  18%|█▊        | 425/2416 [02:43<42:09,  1.27s/it]
Iteration:  18%|█▊        | 426/2416 [02:45<45:03,  1.36s/it]
Iteration:  18%|█▊        | 427/2416 [02:46<44:28,  1.34s/it]
Iteration:  18%|█▊        | 428/2416 [02:47<43:49,  1.32s/it]
Iteration:  18%|█▊        | 429/2416 [02:49<45:58,  1.39s/it]
Iteration:  18%|█▊        | 430/2416 [02:50<44:09,  1.33s/it]
Iteration:  18%|█▊        | 431/2416 [02:51<45:32,  1.38s/it]
Iteration:  18%|█▊        | 432/2416 [02:52<41:55,  1.27s/it]
Iteration:  18%|█▊        | 433/2416 [02:54<42:22,  1.28s/it]
Iteration:  18%|█▊        | 434/2416 [02:55<41:06,  1.24s/it]
Iteration:  18%|█▊        | 435/2416 [02:56<43:52,  1.33s/it]
Iteration:  18%|█▊        | 436/2416 [02:58<42:42,  1.29s/it]
Iteration:  18%|█▊        | 437/2416 [02:59<40:41,  1.23s/it]
Iteration:  18%|█▊        | 438/2416 [03:00<45:43,  1.39s/it]
Iteration:  18%|█▊        | 439/2416 [03:02<43:43,  1.33s/it]
Iteration:  18%|█▊        | 440/2416 [03:03<44:14,  1.34s/it]
Iteration:  18%|█▊        | 441/2416 [03:04<43:32,  1.32s/it]
Iteration:  18%|█▊        | 442/2416 [03:06<43:33,  1.32s/it]
Iteration:  18%|█▊        | 443/2416 [03:07<42:45,  1.30s/it]
Iteration:  18%|█▊        | 444/2416 [03:08<44:31,  1.35s/it]
Iteration:  18%|█▊        | 445/2416 [03:10<43:29,  1.32s/it]
Iteration:  18%|█▊        | 446/2416 [03:11<42:33,  1.30s/it]
Iteration:  19%|█▊        | 447/2416 [03:12<43:31,  1.33s/it]
Iteration:  19%|█▊        | 448/2416 [03:14<43:59,  1.34s/it]
Iteration:  19%|█▊        | 449/2416 [03:15<47:18,  1.44s/it]
Iteration:  19%|█▊        | 450/2416 [03:17<48:01,  1.47s/it]
Iteration:  19%|█▊        | 451/2416 [03:18<43:29,  1.33s/it]
Iteration:  19%|█▊        | 452/2416 [03:19<43:34,  1.33s/it]
Iteration:  19%|█▉        | 453/2416 [03:21<44:20,  1.36s/it]
Iteration:  19%|█▉        | 454/2416 [03:22<44:37,  1.36s/it]
Iteration:  19%|█▉        | 455/2416 [03:24<48:03,  1.47s/it]
Iteration:  19%|█▉        | 456/2416 [03:25<44:13,  1.35s/it]
Iteration:  19%|█▉        | 457/2416 [03:26<43:03,  1.32s/it]
Iteration:  19%|█▉        | 458/2416 [03:27<42:09,  1.29s/it]
Iteration:  19%|█▉        | 459/2416 [03:29<46:09,  1.42s/it]
Iteration:  19%|█▉        | 460/2416 [03:30<43:20,  1.33s/it]
Iteration:  19%|█▉        | 461/2416 [03:31<42:20,  1.30s/it]
Iteration:  19%|█▉        | 462/2416 [03:32<41:18,  1.27s/it]
Iteration:  19%|█▉        | 463/2416 [03:34<41:12,  1.27s/it]
Iteration:  19%|█▉        | 464/2416 [03:35<40:16,  1.24s/it]
Iteration:  19%|█▉        | 465/2416 [03:37<44:04,  1.36s/it]
Iteration:  19%|█▉        | 466/2416 [03:38<46:40,  1.44s/it]
Iteration:  19%|█▉        | 467/2416 [03:40<47:03,  1.45s/it]
Iteration:  19%|█▉        | 468/2416 [03:41<47:54,  1.48s/it]
Iteration:  19%|█▉        | 469/2416 [03:42<45:11,  1.39s/it]
Iteration:  19%|█▉        | 470/2416 [03:44<43:53,  1.35s/it]
Iteration:  19%|█▉        | 471/2416 [03:46<50:09,  1.55s/it]
Iteration:  20%|█▉        | 472/2416 [03:47<47:44,  1.47s/it]
Iteration:  20%|█▉        | 473/2416 [03:48<43:32,  1.34s/it]
Iteration:  20%|█▉        | 474/2416 [03:50<46:41,  1.44s/it]
Iteration:  20%|█▉        | 475/2416 [03:51<46:24,  1.43s/it]
Iteration:  20%|█▉        | 476/2416 [03:52<45:48,  1.42s/it]
Iteration:  20%|█▉        | 477/2416 [03:54<43:47,  1.35s/it]
Iteration:  20%|█▉        | 478/2416 [03:55<44:32,  1.38s/it]
Iteration:  20%|█▉        | 479/2416 [03:56<43:44,  1.36s/it]
Iteration:  20%|█▉        | 480/2416 [03:58<41:07,  1.27s/it]
Iteration:  20%|█▉        | 481/2416 [03:59<39:30,  1.22s/it]
Iteration:  20%|█▉        | 482/2416 [04:00<39:46,  1.23s/it]
Iteration:  20%|█▉        | 483/2416 [04:01<42:20,  1.31s/it]
Iteration:  20%|██        | 484/2416 [04:03<40:33,  1.26s/it]
Iteration:  20%|██        | 485/2416 [04:04<38:41,  1.20s/it]
Iteration:  20%|██        | 486/2416 [04:05<38:55,  1.21s/it]
Iteration:  20%|██        | 487/2416 [04:06<40:25,  1.26s/it]
Iteration:  20%|██        | 488/2416 [04:08<41:38,  1.30s/it]
Iteration:  20%|██        | 489/2416 [04:09<39:29,  1.23s/it]
Iteration:  20%|██        | 490/2416 [04:10<37:26,  1.17s/it]
Iteration:  20%|██        | 491/2416 [04:11<37:46,  1.18s/it]
Iteration:  20%|██        | 492/2416 [04:13<42:45,  1.33s/it]
Iteration:  20%|██        | 493/2416 [04:14<43:02,  1.34s/it]
Iteration:  20%|██        | 494/2416 [04:16<48:29,  1.51s/it]
Iteration:  20%|██        | 495/2416 [04:17<45:17,  1.41s/it]
