`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:34 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.87 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  25%|██▌       | 605/2416 [00:01<00:03, 475.18it/s]
Iteration:  25%|██▌       | 605/2416 [00:19<00:03, 475.18it/s]
Iteration:  26%|██▌       | 620/2416 [00:20<01:22, 21.79it/s] 
Iteration:  26%|██▌       | 621/2416 [00:21<01:28, 20.23it/s]
Iteration:  26%|██▌       | 621/2416 [00:39<01:28, 20.23it/s]
Iteration:  26%|██▋       | 635/2416 [00:40<03:52,  7.67it/s]
Iteration:  26%|██▋       | 636/2416 [00:42<04:05,  7.25it/s]
Iteration:  27%|██▋       | 647/2416 [00:57<07:22,  4.00it/s]
Iteration:  27%|██▋       | 648/2416 [00:59<07:44,  3.81it/s]
Iteration:  27%|██▋       | 655/2416 [01:08<11:04,  2.65it/s]
Iteration:  27%|██▋       | 660/2416 [01:15<13:58,  2.09it/s]
Iteration:  27%|██▋       | 663/2416 [01:20<15:58,  1.83it/s]
Iteration:  28%|██▊       | 665/2416 [01:22<17:19,  1.68it/s]
Iteration:  28%|██▊       | 667/2416 [01:25<19:49,  1.47it/s]
Iteration:  28%|██▊       | 668/2416 [01:27<20:54,  1.39it/s]
Iteration:  28%|██▊       | 669/2416 [01:29<23:53,  1.22it/s]
Iteration:  28%|██▊       | 670/2416 [01:30<24:40,  1.18it/s]
Iteration:  28%|██▊       | 671/2416 [01:31<26:38,  1.09it/s]
Iteration:  28%|██▊       | 672/2416 [01:32<27:01,  1.08it/s]
Iteration:  28%|██▊       | 673/2416 [01:34<29:16,  1.01s/it]
Iteration:  28%|██▊       | 674/2416 [01:35<31:13,  1.08s/it]
Iteration:  28%|██▊       | 675/2416 [01:37<34:24,  1.19s/it]
Iteration:  28%|██▊       | 676/2416 [01:38<34:01,  1.17s/it]
Iteration:  28%|██▊       | 677/2416 [01:39<36:50,  1.27s/it]
Iteration:  28%|██▊       | 678/2416 [01:40<36:06,  1.25s/it]
Iteration:  28%|██▊       | 679/2416 [01:42<36:34,  1.26s/it]
Iteration:  28%|██▊       | 680/2416 [01:43<38:13,  1.32s/it]
Iteration:  28%|██▊       | 681/2416 [01:44<37:02,  1.28s/it]
Iteration:  28%|██▊       | 682/2416 [01:46<40:13,  1.39s/it]
Iteration:  28%|██▊       | 683/2416 [01:47<38:29,  1.33s/it]
Iteration:  28%|██▊       | 684/2416 [01:48<37:42,  1.31s/it]
Iteration:  28%|██▊       | 685/2416 [01:50<40:52,  1.42s/it]
Iteration:  28%|██▊       | 686/2416 [01:51<40:31,  1.41s/it]
Iteration:  28%|██▊       | 687/2416 [01:53<41:30,  1.44s/it]
Iteration:  28%|██▊       | 688/2416 [01:54<41:10,  1.43s/it]
Iteration:  29%|██▊       | 689/2416 [01:56<38:40,  1.34s/it]
Iteration:  29%|██▊       | 690/2416 [01:57<39:26,  1.37s/it]
Iteration:  29%|██▊       | 691/2416 [01:59<40:54,  1.42s/it]
Iteration:  29%|██▊       | 692/2416 [02:00<42:20,  1.47s/it]
Iteration:  29%|██▊       | 693/2416 [02:01<40:18,  1.40s/it]
Iteration:  29%|██▊       | 694/2416 [02:03<38:54,  1.36s/it]
Iteration:  29%|██▉       | 695/2416 [02:04<39:41,  1.38s/it]
Iteration:  29%|██▉       | 696/2416 [02:05<39:47,  1.39s/it]
Iteration:  29%|██▉       | 697/2416 [02:07<42:30,  1.48s/it]
Iteration:  29%|██▉       | 698/2416 [02:09<42:58,  1.50s/it]
Iteration:  29%|██▉       | 699/2416 [02:10<40:54,  1.43s/it]
Iteration:  29%|██▉       | 700/2416 [02:11<41:12,  1.44s/it]
Iteration:  29%|██▉       | 701/2416 [02:13<38:26,  1.34s/it]
Iteration:  29%|██▉       | 702/2416 [02:14<38:41,  1.35s/it]
