`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:34 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.90 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  38%|███▊      | 907/2416 [00:01<00:01, 770.56it/s]
Iteration:  38%|███▊      | 907/2416 [00:19<00:01, 770.56it/s]
Iteration:  38%|███▊      | 923/2416 [00:21<00:48, 30.53it/s] 
Iteration:  38%|███▊      | 924/2416 [00:22<00:53, 28.12it/s]
Iteration:  38%|███▊      | 924/2416 [00:39<00:53, 28.12it/s]
Iteration:  39%|███▉      | 938/2416 [00:40<02:07, 11.55it/s]
Iteration:  39%|███▉      | 939/2416 [00:41<02:15, 10.90it/s]
Iteration:  39%|███▉      | 939/2416 [00:59<02:15, 10.90it/s]
Iteration:  39%|███▉      | 953/2416 [01:00<04:38,  5.25it/s]
Iteration:  39%|███▉      | 954/2416 [01:01<04:50,  5.03it/s]
Iteration:  40%|███▉      | 965/2416 [01:16<07:43,  3.13it/s]
Iteration:  40%|███▉      | 966/2416 [01:17<08:01,  3.01it/s]
Iteration:  40%|████      | 973/2416 [01:25<10:42,  2.25it/s]
Iteration:  40%|████      | 978/2416 [01:32<13:10,  1.82it/s]
Iteration:  41%|████      | 982/2416 [01:38<15:35,  1.53it/s]
Iteration:  41%|████      | 985/2416 [01:42<17:28,  1.36it/s]
Iteration:  41%|████      | 987/2416 [01:45<18:21,  1.30it/s]
Iteration:  41%|████      | 989/2416 [01:47<19:44,  1.20it/s]
Iteration:  41%|████      | 990/2416 [01:48<20:19,  1.17it/s]
Iteration:  41%|████      | 991/2416 [01:50<21:44,  1.09it/s]
Iteration:  41%|████      | 992/2416 [01:52<25:04,  1.06s/it]
Iteration:  41%|████      | 993/2416 [01:53<25:30,  1.08s/it]
Iteration:  41%|████      | 994/2416 [01:54<25:37,  1.08s/it]
Iteration:  41%|████      | 995/2416 [01:55<25:38,  1.08s/it]
Iteration:  41%|████      | 996/2416 [01:57<27:46,  1.17s/it]
Iteration:  41%|████▏     | 997/2416 [01:58<28:40,  1.21s/it]
Iteration:  41%|████▏     | 998/2416 [01:59<28:23,  1.20s/it]
Iteration:  41%|████▏     | 999/2416 [02:00<29:10,  1.24s/it]
Iteration:  41%|████▏     | 1000/2416 [02:02<29:13,  1.24s/it]
Iteration:  41%|████▏     | 1001/2416 [02:03<29:23,  1.25s/it]
Iteration:  41%|████▏     | 1002/2416 [02:05<32:18,  1.37s/it]
Iteration:  42%|████▏     | 1003/2416 [02:06<31:18,  1.33s/it]
Iteration:  42%|████▏     | 1004/2416 [02:07<33:05,  1.41s/it]
Iteration:  42%|████▏     | 1005/2416 [02:09<34:04,  1.45s/it]
Iteration:  42%|████▏     | 1006/2416 [02:10<32:11,  1.37s/it]
Iteration:  42%|████▏     | 1007/2416 [02:12<33:39,  1.43s/it]
Iteration:  42%|████▏     | 1008/2416 [02:13<32:29,  1.38s/it]
Iteration:  42%|████▏     | 1009/2416 [02:15<33:43,  1.44s/it]
Iteration:  42%|████▏     | 1010/2416 [02:16<33:08,  1.41s/it]
Iteration:  42%|████▏     | 1011/2416 [02:17<32:29,  1.39s/it]
Iteration:  42%|████▏     | 1012/2416 [02:18<29:35,  1.26s/it]
Iteration:  42%|████▏     | 1013/2416 [02:20<31:06,  1.33s/it]
Iteration:  42%|████▏     | 1014/2416 [02:21<31:09,  1.33s/it]
Iteration:  42%|████▏     | 1015/2416 [02:22<30:43,  1.32s/it]
Iteration:  42%|████▏     | 1016/2416 [02:24<30:10,  1.29s/it]
Iteration:  42%|████▏     | 1017/2416 [02:25<28:35,  1.23s/it]
Iteration:  42%|████▏     | 1018/2416 [02:26<28:43,  1.23s/it]
Iteration:  42%|████▏     | 1019/2416 [02:27<28:15,  1.21s/it]
Iteration:  42%|████▏     | 1020/2416 [02:29<30:14,  1.30s/it]
Iteration:  42%|████▏     | 1021/2416 [02:31<40:09,  1.73s/it]
Iteration:  42%|████▏     | 1022/2416 [02:33<36:29,  1.57s/it]
Iteration:  42%|████▏     | 1023/2416 [02:34<35:13,  1.52s/it]
Iteration:  42%|████▏     | 1024/2416 [02:35<32:29,  1.40s/it]
Iteration:  42%|████▏     | 1025/2416 [02:36<32:16,  1.39s/it]
Iteration:  42%|████▏     | 1026/2416 [02:38<33:22,  1.44s/it]
Iteration:  43%|████▎     | 1027/2416 [02:40<34:38,  1.50s/it]
Iteration:  43%|████▎     | 1028/2416 [02:41<32:19,  1.40s/it]
Iteration:  43%|████▎     | 1029/2416 [02:42<32:47,  1.42s/it]
Iteration:  43%|████▎     | 1030/2416 [02:43<30:55,  1.34s/it]
Iteration:  43%|████▎     | 1031/2416 [02:45<29:37,  1.28s/it]
Iteration:  43%|████▎     | 1032/2416 [02:46<28:58,  1.26s/it]
Iteration:  43%|████▎     | 1033/2416 [02:47<29:21,  1.27s/it]
Iteration:  43%|████▎     | 1034/2416 [02:48<27:57,  1.21s/it]
Iteration:  43%|████▎     | 1035/2416 [02:49<28:20,  1.23s/it]
Iteration:  43%|████▎     | 1036/2416 [02:51<28:57,  1.26s/it]
Iteration:  43%|████▎     | 1037/2416 [02:52<29:45,  1.29s/it]
Iteration:  43%|████▎     | 1038/2416 [02:53<29:35,  1.29s/it]
Iteration:  43%|████▎     | 1039/2416 [02:54<28:20,  1.24s/it]
Iteration:  43%|████▎     | 1040/2416 [02:55<26:52,  1.17s/it]
Iteration:  43%|████▎     | 1041/2416 [02:57<28:32,  1.25s/it]
Iteration:  43%|████▎     | 1042/2416 [02:58<26:52,  1.17s/it]
